name,text,Label,stars
kaji deki,Masakanna sama seperti dahulu kala tidak brubah tetep enak,Positif,5
Mazt Adhe (Don),Enak,Positif,5
Yuri Hyundai SunGubeng,"Tempat makan yg Enak di bangkalan terutama SotoNya Maknyus, info mobil listrik 082131838833",Positif,5
Dian Prakoso,"Salah satu tempat makan yang sangat direkomendasikan untuk mencoba aneka masakan khas Madura/Bangkalan. Sangat lezat dengan porsi besar dan harga yang pantas. Tempat parkir mobil cukup memadai. Gule kambing lezat, bumbunya meresap tapi kuah terasa ringan. Tidak terlalu kental, berminyak ataupun bersantan seperti gule di Jawa. Rawon juga berkuah ringan sedap tapi kaya rasa. Nasi campur juga patut dicoba. Nyaman ongghu, sakalangkong👍👍",Positif,5
Nia Happy-Happy Official,Masakan yg siippp lezat n harga kaki lima,Positif,5
Irianto Eluay,Enak,Positif,5
Suck Era 80,Maknyus,Positif,5
Rano Adiyoso,Nasi campur unik..enak.. Dagingnya lumayan empuk...,Positif,4
Adi Wardana,"Rasa masakan enak, lahan Parkir mobil luas",Positif,4
yudistiro gandhi,makanannya enak terutama paling suka sama rawon klo kesini hindari jam makan siang krn akan penuh,Positif,5
Lapak Psikologi,Oh my God! So yummy! The waiter did an excellent job. I was happy to see how clean everything was. Make sure to save room for dessert,Positif,5
tudilalala,"Nasi campurnya enak, hanya saja untuk daging goreng kurang enak. Karena masih kurang empuk. Utk yg lainnya enak banget dah",Positif,5
Aris Rakhman,Masakannya euunak poll,Positif,5
Tio Irawan,"Warung ini terletak di kota bangkalan pulau madura. Letaknya tidak jauh dari bebek sinjay (sekitar 15 menit setelah bebek sinjay). Lokasinya agak masuk sedikit dari jalan raya, tetapi lahan parkirnya sangat luas sehingga tidak susah untuk parkir disini
Makanannya untuk menu nasi semua harganya sama yaitu Rp. 20.000,-.
Untuk rasa sangat enak.. saya waktu disini mencoba menu nasi campur dan nasi rawon.
Kedua menu yg saya coba ini semuanya enak.
Tiap harinya sangat ramai dikunjungi oleh pelanggan.
Ini menu wajib kalo sedang berkujung ke madura untuk mencari kuliner madura.

Semoga informasi ini bisa bermanfaat.",Positif,5
Nizar Anita,Enak dan murahb,Positif,5
Efendi Irfan,Makanan enak,Positif,5
Agus Pamekasan,Bener bener mantap bukan kaleng kaleng👍👍👍👍,Positif,5
Endro Purnomo,Pasti balik lagi makanannya enak enak !,Positif,5
Jaya Saputro,"Kukiner wajib kala di Bangkalan... Nasi petisnya maknyussss, empal dan paru gorengnya 👍👍",Positif,5
Samsul Arifin,Enak dan nikmatttttt,Positif,2
zen zen,"Tempat luas, masakan enak",Positif,5
Syukron Muchlis,"Ok dirasa, oke di harga, maknyus, menu nusantara banget",Positif,4
Yon Wu,"Nasinya dingin, keras.
Makanannya rasanya hambar.
Lauknya dingin semua.",Negatif,1
Ulul Albab LM Putra,Salah satu makanan terlezat yang ada di Bangkalan.,Positif,5
Harry Lesmana,"Makanan lumayan enak, harga juga lumayan murah. Tempat makannya sangat panas, atapnya tanpa ceiling",Positif,3
Zain Zairo,Mantab,Positif,5
Ardhia Wishnuprakasa,"Rasanya khas dan tiada duanya, rekomendasi yang layak untuk dicoba. Saya suka yang berkuah seperti gule, soto, dan rawon.",Positif,5
Rahmad Sufriyadi,Menux mantaappp...,Positif,5
Sudiro NN,"Rasa enak, harga sesuai",Positif,5
Hendra Ardi Setiadi,Mantap apalagi tambah gur gur gur,Positif,5
Bambang Sigit Priyanto,Nasi Petisnya mantap,Positif,5
Dean Richard_076,Makanannya enak dan sesuai kantong,Positif,5
Rino Julian,Mantap 👍🏻,Positif,5
rosi rosidi,Masakan Mak nyus,Positif,5
maydrilla pc,Wenak banget!,Positif,5
Joel Agung Sumarga,Warung tempat makan yg benar2 nikmat rasanya dan area parkir yg luas,Positif,5
Astan Kasrudijanto,Nasi campur nya enak banget,Positif,5
Adink Dink,Enak,Positif,1
Albab Ulil,Top markotop,Positif,5
Fathur Rohman,Mantaaap,Positif,5
Oemah Cake,Untuk rasa lumayan... harga standart,Positif,4
Badrud Tamam,Markotop,Positif,5
Abdul Muis,Enak banget,Positif,5
fuad abdullah,Mantap,Positif,5
MOH. ARIF SUGIYANTO Arif,Enak sekali rawonnya.,Positif,5
Diana Lestari,"Rasanya, enak...
Cocok 👍",Positif,5
moch suli,Rasanya enak dan murah,Positif,5
Cubby Wong,"Makanan nya enak murah
Parkir luas
Pemilik nya ramah",Positif,5
Soleh Emha (MH Soleh),Enak...!!,Positif,4
Jamalul Akbar,Nyaman,Positif,4
Erwin Susanto,enak dan murah..,Positif,4
Siti Mufarrohah,Makanan enak ... Nasi campur ya recomended deeh.,Positif,5
Anjar Gladianto,Nasi Campur nya mantap om. Terutama sambelnya,Positif,5
Najmun Tsurooya,"Nasi campur nya,mantull",Positif,5
